日清製粉株式会社,
ハウスウェルネスフーズ株式会社,「offspring」というバンド名は、元メンバーのジェームズ・リルヤが名付け親である。バンド名は「バカ息子」という意味合いで使われる「offspring」から取っている。また、「ロックの次に来るもの（ロックが産み落とした子ども）」という挑発的な意味もある。
近畿コカ・コーラボトリング株式会社,[[1960年]][[9月9日]]、'''近畿飲料株式会社'''として設立。同年10月、[[コカ・コーラ]]の製造・販売に関する契約を締結し、大阪府・京都府・兵庫県を管轄地区としてコカ・コーラの製造・販売権を獲得。[[1962年]]10月、[[商号]]を'''近畿コカ・コーラボトリング株式会社'''に改称。[[2005年]]12月に、[[コカ・コーラウエストジャパン]]と包括的な業務提携契約を結ぶことで合意し、[[2006年]][[7月1日]]に、コカ・コーラウエストジャパンが[[持株会社]]化した'''[[コカ・コーラウエストホールディングス]]'''の傘下になる形で経営統合した。これによりグループ会社の三笠コカ・コーラボトリングを含め、近畿地方・[[中国地方]]・[[北部九州]]地方を管轄する巨大ボトラーとなり、事業規模でも[[サントリー]]に次ぐ国内清涼飲料販売第2位となる。持株会社の完全子会社化に先立ち2006年6月30日をもって、[[東京証券取引所]]、[[大阪証券取引所]]への[[上場]]を廃止した。[[2009年]][[1月1日]]に、[[親会社]]であるコカ・コーラウエストホールディングスに[[吸収合併]]され、'''[[コカ・コーラウエストコカ・コーラウエスト株式会社]]'''となった。
モロゾフ株式会社,[[File:Morozoffchocolates2019.jpgthumbチョコレート詰め合わせ]][[神戸市]]の[[六甲アイランド]]に本社を構え、菓子販売店舗を中心に、[[カフェ]]や[[レストラン]]を全国に展開している。店舗数は1102店&lt;ref&gt;直営店12店百貨店・専門店内店舗1057店、喫茶店30店・レストラン3店。[[島根県]]と[[沖縄県]]には1店舗も無い。&lt;/ref&gt;（併設店を含む・2015年現在）。代表的な商品は、[[チーズケーキ]]や[[カスタードプディングプリン]]など。[[バレンタインデー]]にチョコレートを贈る習慣を始めた一社としても知られる。[[ガラス]]の器（1973年までは陶器であった）に入ったプリンは高級品として知られ、食べ終わった後の空き瓶がガラスコップの代用品として再利用されることが多い&lt;refname&quot;sankei&quot;&gt;{{Citeweburlhttp://sankei.jp.msn.com/west/west_economy/news/120812/wec12081207010000-n1.htmtitleデカくて、重くて…!?モロゾフのプリンが愛される理由publisher[[産経新聞]]accessdate2013-11-01}}&lt;/ref&gt;。また、[[吉本新喜劇]]の[[小籔千豊]]が、ネタで「そんなに使わないのについつい取って置いてしまう」物の代名詞として、しばしば[[ギャグ]]のネタにしている。当のモロゾフ社自身も、食べた後の容器は[[リサイクル]]するか何かの容器に再利用することを紹介している&lt;ref&gt;{{Citeweburlhttp://www.morozoff.co.jp/quality/pudding/container/titleガラス容器へのこだわりpublisherモロゾフ株式会社accessdate2018-02-15}}&lt;/ref&gt;。なお、試験的に一時[[プラスチック]]製の容器に変更したこともあったが、売り上げが落ちたため、ガラス製容器に戻したという&lt;refname&quot;sankei&quot;/&gt;。[[笛吹市]]の洋酒メーカー「[[モンデ酒造]]」の前身に当たる「モロゾフ酒造」とは、無関係である。
日本清酒株式会社,[[1872年]]（明治5年）に創業した「柴田酒造店」を前身とする。キャッチコピーは「'''北海道・札幌の地酒'''」であるが、倒産した[[旭川市]]の[[高砂酒造(北海道)高砂酒造]]を子会社化するまでは「'''札幌の地酒'''」と名乗っていた。
繊月酒造株式会社,*社名繊月酒造株式会社*創業[[1903年]]（明治36年）「峰の露販売」として創業*設立[[1950年]]（昭和25年）「株式会社堤酒造本店」として設立*本社熊本県人吉市新町1番地*[[1964年]]には、「峰の露酒造株式会社」と社名を変更、同年に熊本営業所を落成させる。[[2004年]]に現在の社名に変更し、現在に至る。
パンピー食品株式会社,「褌」の漢字は「衣」偏に「軍」と書くように、[[戦闘服]]に由来する。昔は[[布]]が高価であったことから、[[戦国時代(日本)戦国時代]]では[[戦死者]]の[[身分]]は褌の有無で見分けを行っていた。当時は[[麻]]が主流であったが、[[江戸時代]]に入り[[木綿]]に代り、[[武士]]の他に一般庶民にも普及するようになった。一部の上流階層は[[縮緬]]などを用いていた。[[第二次世界大戦]]までは[[日本人]][[成人]][[男性]]の主な[[下着]]となっていて、[[女性]]も着用することが多かったが、[[第二次世界大戦]]後、洋装化が進んだことや、[[ブリーフ]]、[[トランクス]]等の新しい下着が出現したことで、急速に廃れた。褌の由来は南方伝来説と大陸伝来説があるが、定説はない。南方伝来説の根拠は、[[東南アジア]]、[[ポリネシア]]や[[南アメリカ南米]]地区で[[六尺褌]]とほぼ同形状のものがあることから言われる説であり、一方、大陸伝来説は、[[中国]]大陸に「特鼻褌」（とくびこん、たふさぎ）と呼ばれる、男性の局部が牛の鼻のように見える褌が日本に伝来したとの説がある。日本の[[祭事]]に六尺褌が多いのは、南方伝来の六尺褌が根底文化にあり、大陸文化との折衷が始まり、時代を経て簡略化された[[越中褌]]が生まれたとの説が一部で唱えられている。
マロニー株式会社,「マロニー」を中心に、[[葛切りくずきり]]・[[ポン酢]]などの食品を扱う。主に鍋の具材として使用されることが多いが、近年では同社ウェブサイトに、マロニーを利用した[[サラダ]]・[[スープ]]などの各種レシピが掲載されている。現在は本社と併設された大阪工場の他、[[静岡県]]に浜松工場・[[福岡県]]に九州飯塚工場・[[長野県]]に信州伊那工場の3ヶ所の生産拠点が所在する。[[2017年]][[8月1日]]付で、[[ハウス食品グループ本社]]が全株式を取得して、同社の完全子会社となった&lt;refnamehouse&gt;{{PDFlink[http://housefoods-group.com/newsrelease/pdf/20170720_housefoods_newsrelease_malony.pdfマロニー株式会社の株式の取得（完全子会社化）に関するお知らせ]}}ハウス食品グループ本社(2017年7月20日)2017年7月20日閲覧&lt;/ref&gt;&lt;ref&gt;{{Citenewstitleハウス食品、「マロニー」を子会社化…来月にもnewspaperヨミウリ・オンラインdate2017-7-20agency[[読売新聞社]]urlhttp://www.yomiuri.co.jp/economy/20170720-OYT1T50094.htmlaccessdate2017-7-20}}&lt;/ref&gt;。
グリコ乳業株式会社,実質的な設立は[[1956年]]（[[昭和]]31年）で、当時の社名は「グリコ協同乳業」。本社は[[佐賀市]]にあった（江崎グリコ創業者・[[江崎利一]]が佐賀県出身であることから本社を置いたものである）。江崎グリコに製菓用原料として乳製品を供給するために設立されたものである。このほか、[[岐阜県]]・[[広島県]]・[[島根県]]・[[東京都]]・[[熊本県]]・[[栃木県]]に地元[[農家]]・[[農業協同組合農協]]との共同出資による地域会社を設立。その後、[[1966年]]（昭和41年）に地域会社を吸収合併し全国1社体制とした（形式的には、[[1947年]]（昭和22年）に設立された「グリコ乳業株式会社」が各地域会社を吸収合併し、社名を「グリコ協同乳業株式会社」に変更した）。このような経緯から、非公開会社にもかかわらず株主数が800名を超えるとともに、大株主に各地の農協が名を連ねていた（なお、旧社名の「協同」は、農協との共同出資に由来するものであり、メイトーブランドの[[協同乳業]]は一切関連のない別会社である）。なお、スポンサー提供番組の一つ「[[鉄人28号(テレビアニメ第1作)鉄人28号]]」での提供字幕は当初より「グリコ乳業」であった。[[2000年]]（[[平成]]12年）に社名を「グリコ協同乳業」から「グリコ乳業」に変更。[[2002年]]（平成14年）10月に[[江崎グリコ]]と株式交換を行い完全子会社となった。本社は[[東京都]][[昭島市]]。現在は、昭島（GA→T：以下カッコ内は製造所固有の記号）・那須（GN→S）・佐賀（GS→W）・広島（GH→V）・岐阜（GG→U）・宮城（社内では東北と呼称。正式には東北グリコ乳業、GT→R）に工場がある。なお、昭島工場の一部は[[立川市]]の区域である。なお、[[2000年]]（平成12年）以降、大田（GO）、諏訪（GM）を閉鎖し、[[2003年]]（平成15年）には熊本（GK）、[[2013年]]には和田山（正式には近畿グリコ乳業・GW）も閉鎖された。主力商品である「高原牛乳」シリーズは、発売する地域によってブランド名が異なることで知られている。これらは地域会社に分かれていた時代の名残といえる。かつては和田山工場が「近畿グリコ乳業株式会社」、宮城（東北）工場が「東北グリコ乳業」というグリコ乳業の子会社であったが、2013年から全ての工場が子会社化され、グリコ乳業の役員が社長となっている。[[2015年]]（平成27年）[[10月1日]]付で親会社の[[江崎グリコ]]に吸収合併され、江崎グリコの乳製品・飲料部門として統合される形になり、グリコ乳業の社員は同日付で江崎グリコの社員となる。
オリバーソース株式会社,
ソントン食品工業株式会社,[[ファイル:PrecinctsofGassanjinja.JPGthumbright150px山頂の[[月山神社]]]][[File:GassanVolcanoReliefMapSRTM-1.jpgthumb月山の火山体地形図]]標高1500mの[[湯殿山(山形県)湯殿山]]、418mの[[出羽三山羽黒山]]とともに[[出羽三山]]のひとつに数えられ、修験者の[[山岳信仰]]の山として知られる。山頂には[[月山神社]]が鎮座し、多くの修験者や参拝者が訪れる。[[蜂子皇子]]が開山したと伝えられる。古くからの名では犂牛山（くろうしのやま）という。山体の姿は[[山形盆地]]、[[庄内平野]]、[[最上地方]]からよく見える。[[置賜地方]]であっても天候が良ければ望める。豊富な残雪のため、国内では[[乗鞍岳]]や[[立山]]と共に夏スキーが可能な山としても知られる。また、山形県の[[スポーツ県民歌]]に登場し、県を代表し親しまれている山である。{{clearleft}}
旭松食品株式会社,旭は朝日、松は創業地の[[長野県]][[下伊那郡]]松尾村（現在の[[飯田市]]）と松竹梅の松をかけて命名。大豆加工品に強みを持つ。主な商品に「あさひ豆腐」（[[高野豆腐凍豆腐]]）、「生みそずい」（[[インスタント食品インスタント]][[味噌汁みそ汁]]）など。なお、「生みそずい」のネーミングは「[[ずいずいずっころばし]]」の歌詞「ごまみそずい」に由来し、随一、真髄という意味も込めている&lt;ref&gt;[https://web.archive.org/web/20070812221918/http://www.asahimatsu.co.jp/faq/index.html旭松食品よくあるご質問]&lt;/ref&gt;。[[納豆]]の製造分野では、匂いの少ない製品「なっとういち」を開発し販路を拡大させたことで知られるが、原料高や納豆市場の縮小により収益が悪化し、2010年2月チルド製品（納豆など）の販売を関東を含む一部地域から撤退、さらに2011年4月1日をもって納豆事業を[[ミツカン]]に譲渡して、納豆の製造から撤退した。
サントリーフーズ株式会社,[[ファイル:VendingMachineHeaven(2368556666).jpgthumb250px自動販売機の一例]]2011年1月1日から、サントリーホールディングス傘下の飲料・食品事業の[[中間持株会社]]「'''サントリー食品インターナショナル'''」（旧・サントリー食品）の機能子会社となっている。[[2013年]]7月3日に、親会社[[サントリー食品インターナショナル]]が[[東証]]1部に[[株式上場上場]]することになった&lt;ref&gt;http://www.suntory.co.jp/news/d_sbf/sbf0001.htmlサントリー食品インターナショナル株式会社の新規上場承認に関するお知らせ2013.5.29&lt;/ref&gt;。それに際してホールディングスからの多少の独立性を図るために、インターナショナル社、及び兄弟会社である[[サントリープロダクツ]]とともに、[[港区(東京都)港区]][[台場]]のサントリーグループ本部ビル（サントリー・ワールド・ヘッドクォーターズ）から現在地（[[東京スクエアガーデン]]）へ本社を移転した（5月27日より業務開始）&lt;ref&gt;http://www.suntory.co.jp/guide/201305/サントリーお知らせ「本社移転について」&lt;/ref&gt;。また、サントリーホールディングス自体は株式を公開していない。数多くのヒット商品を持ち、開発力、マーケティング力があり、シェアは[[日本コカ・コーラ]]に次ぐ（2017年現在業界2位）。[[1997年]]に[[アメリカ合衆国]]の[[ペプシコペプシコインク]]から[[ペプシコーラペプシコーラ事業]]を譲り受けたことがきっかけで同社と提携、ペプシコーラや[[セブンアップ(飲料)セブンアップ]]など、同社の商品4項目がサントリーで販売されるようになった。ただこれ以後、「'''同一の支店・会社'''」が自動販売機には「'''サントリービバレッジサービス株式会社[地方名]支店'''」、電話帳は「'''[地方名]ペプシコーラ販売株式会社[地方名]支店'''」と記載されていて全く違う2つの名前が使い分けられている。[[2006年]]夏頃から、2リットルの[[ペットボトル]]製品（「ウーロン茶」「伊右衛門」「DAKARA」「天然水」など）はボトル中央部に窪みが付き、持ちやすく注ぎやすい「ゆびスポットボトル」となった。
株式会社丸政,スタイルはどれも類似しており、鶏の[[出汁]]で炊き込んだ米飯の上に甘辛く煮た[[鶏肉]]・[[薄焼き卵#錦糸卵錦糸卵]]・[[海苔]]を斜めの線を描くように載せている。鶏肉については、北部九州と[[中九州中]]・[[南九州]]で大きく姿が異なり、[[福岡県福岡]]や[[佐賀県佐賀]]など北部九州では細かく刻まれているのに対し、[[大分県大分]]以南の中・南九州では比較的大きめのまま乗せているところが多い。また、[[山口県山口]]や[[島根県島根]]では、鶏肉は[[そぼろ]]になっている。複数のグレードが用意されている場合があり、グレードによっておかずが異なるが、基本的な構成はおおむね同じである。また、かしわめしをご飯として幕の内系に発展させたものなどを見出すこともできる。東筑軒（折尾駅他）、中央軒（鳥栖駅）、北九州駅弁当（小倉駅他）では、かしわめしの具（鶏肉）を[[駅そば駅うどん]]に載せた「[[うどん#かしわうどんかしわうどん]]」を販売している。該当企業が経営するうどん・そば店では通常のうどん・そばにかしわ肉（かしわめしの具）が載る&lt;ref&gt;一例として{{Citeweburlhttp://tochikuken.co.jp/commodity/udon_menu/kashiwa_udon/titleかしわうどん・そばpublisher東筑軒accessdate2014-10-17archiveurlhttps://web.archive.org/web/20141108082748/http://tochikuken.co.jp/commodity/udon_menu/kashiwa_udon/archivedate2014年11月8日deadlinkdate2018年3月}}&lt;/ref&gt;。
オハヨー乳業株式会社,[[1953年]]に、[[カバヤ食品]]に菓子（キャラメル）原料としての練乳を供給する目的で'''大日本乳業'''として設立。[[1957年]]に、現在の社名に変更。東京・大阪のほか、全国に営業拠点を持つ。乳酸菌をはじめとする基礎研究にも取り組んでおり、専門の研究機関を持つ。代表的なものとして、「[[L-55乳酸菌]]」、「[[植物乳酸菌P2L9]]」などがある。[[2016年]][[4月1日]]付けで、カバヤ食品他グループ会社を含めた持株会社制に移行。純粋持株会社「日本カバヤ・オハヨーホールディングス」の傘下となる。[[2017年]][[8月3日]]にロゴマークが改定され、「'''ホンモノは、おいしい。'''」のメッセージが制定された&lt;ref&gt;{{Citepressreleasetitle本日の読売新聞、日本経済新聞朝刊で、新しいロゴマークとメッセージを紹介publisherオハヨー乳業株式会社date2017-09-18urlhttps://www.ohayo-milk.co.jp/info/2017091801.htmlaccessdate2018-12-06}}&lt;/ref&gt;。
養命酒製造株式会社,光学は物理学において[[電磁気学]]とはまったく別の学問として発展したが、[[20世紀]]に入ると[[電子]]と[[光子]]との関係が次第に明らかとなり、非常に密接な関係であることが明らかとなった。そしてその過程で様々な[[光学素子]]が誕生した。かつて、通信に利用する[[電磁波]]は主に[[電波]]であったが、[[周波数]]が低く通信[[速度]]に限界があった。そこで、より[[周波数]]の高い光によって通信することによりより高速な通信を実現できるのではないか、という考えが光エレクトロニクスという学問を形作った。光エレクトロニクスにおける光は電波より高い周波数を持つ、[[赤外線]]（赤外光）や[[紫外線]]（紫外光）を含んでいる。
まるか食品株式会社,1929年5月に乾麺類の製造販売業として創業。「まるか食品」という社名は、創業者の丸橋嘉蔵の姓と名を1字ずつ取って、丸嘉→まるか、と名付けられた。なお、現社長の丸橋嘉一も同様である。1975年発売の「'''ペヤングソース焼きそば'''」は[[東日本]]を中心に長年販売されている。
南日本酪農協同株式会社,南九州の[[酪農家]]が生産した[[生乳]]を処理・販売する一貫体制を確立させることにより消費者に新鮮な牛乳や乳製品を供給することを目的として、1960年（昭和35年）に設立。実際には、同年に宮崎県南部酪農協同組合に於ける牛乳製造販売事業を株式会社として引き継いだことが当企業の発祥となっている&lt;refname&quot;jetro-rep&quot;&gt;{{Citeweburlhttps://www.jetro.go.jp/case_study/minaminihon_rakunokyodo.htmltitle「霧島」ブランドをアジアの市場へworkジェトロ活用事例publisher[[日本貿易振興機構日本貿易振興機構（ジェトロ）]]accessdate2018-08-08}}&lt;/ref&gt;。のちには全国各地に生産拠点や事業所を抱えるまでに成長、2008年（平成20年）以降には海外市場にも目を向けるようになり、2010年（平成22年）9月に当社製品の香港への初輸出を実現させた&lt;refname&quot;jetro-rep&quot;/&gt;。なお、前記の設立時の経緯から、地元の酪農協同組合が現在でも株主となっている{{refnestgroup&quot;注&quot;正確には、宮崎県南部酪農業協同組合（設立母体）と鹿児島県酪農業協同組合が株主として名を連ねている&lt;ref&gt;{{Citeweburlhttps://www.dairy-milk.co.jp/information/outline.htmltitle企業情報〜会社案内publisher南日本酪農共同accessdate2018-08-08}}&lt;/ref&gt;}}。
株式会社フランソア,妖獣都市は「闇ガード」シリーズの第1作である。
有限会社ヤスダヨーグルト,[[1983年]]（[[昭和]]58年）[[1月11日]]、それまでの根白石塩釜線（一般県道）から変更され、主要地方道となった。泉区西部の国道457号交点から、[[仙台市地下鉄南北線]]・[[泉中央駅]]前を通り、[[東日本旅客鉄道JR]][[東北本線]]沿いに多賀城市を経由し塩竈市に至る。スキー場がある[[泉ヶ岳]]方面と、仙台の北の副都心である[[泉中央副都心]]、そして[[仙塩]]地区を結んでいる、[[仙台都市圏]]北部の重要な東西道路であり、片側1車線の旧道から片側2車線の新道への付け替えが段階的に進んでいる。JR東北本線・[[岩切駅]]東側をガードでくぐるが、道幅が狭く、普通乗用車同士がようやくすれ違いできる状況である。なお、[[2009年]]（[[平成]]21年）[[4月22日]]に仙台市宮城野区岩切・多賀城市市川橋間の[[バイパス道路バイパス]]（2.5&amp;nbsp;km）が完成、さらに市川橋・同市浮島間の1.1&amp;nbsp;kmも同年[[7月30日]]に開通したため、このガードをくぐらずに高架橋経由で岩切方面から多賀城方面に抜けることができるようになった。泉区免許センター入口交差点（[[国道4号]]交点）を中心に[[渋滞]]が激しい路線である。また多賀城-塩竈間の塩釜街道は道幅が狭く、この区間と並行する[[国道45号]]などの抜け道としては使いにくかったが、上記バイパス開通で時間短縮と利便性が格段に向上し、抜け道として十分な役割を発揮できるようになった。[[多賀城市]]内沿線には、特別史跡[[多賀城]]跡やそこから発掘された資料などを展示する[[東北歴史博物館]]などがある。
株式会社お菓子の香梅,Yak-7は当初、[[Yak-1_(航空機)Yak-1]]を改修したUTI-26({{langruУТИ-26}})練習機として開発されていた。これはYak-7UTI({{langruЯк-7УТИ}})として完成し[[1941年]]に初飛行したが、構造を簡素化した結果、欠陥の多かったYak-1や[[LaGG-3_(航空機)LaGG-3]]、[[MiG-3_(航空機)MiG-3]]など当時の戦闘機よりもこの新しい練習機の方が扱いやすく優れているということになり、急遽、後部座席を廃して単座にしたYak-7戦闘機が製作された。Yak-7UTI及びYak-7とその改良型は多くが生産され、直系の後継機[[Yak-9_(航空機)Yak-9]]は空軍の主力戦闘機となった。その一方で、Yak-1の後継機と目されていた[[Yak-3_(航空機)Yak-3]]の方は開発が棚上げにされ、終戦間際まで登場できなかった。Yak-7はより高性能の戦闘機が登場した後も運用され続け、練習戦闘機として戦後も使用されていた。
千代の園酒造株式会社,*社名千代の園酒造株式会社*創業[[1896年]]（明治29年）米穀商本田喜久八が、銘酒「清瀧」の醸造を始める。*設立[[1944年]]（昭和19年）企業整備により吉田酒造場、西牟田酒造場と合同して有限会社本田酒造場を設立。*本社熊本県山鹿市山鹿1782*[[1956年]]には、全酒類卸の本田商事有限会社を設立し、[[1960年]]に千代の園酒造株式会社に組織変更する。[[1993年]]には千代田企業株式会社、ヤマコメ株式会社の二社を千代の園酒造株式会社に合併し、現在の体制に移行する。
相模ハム株式会社,[[紀州街道#孝子越街道孝子越街道]]の一部区間にあたる。全体的に道幅は狭く、離合（すれ違い）の困難な箇所も一部にあるが、一方通行区間はない。片側1車線の広さとなる区間は、阪南市北部の約1km程度しかない。交通量こそ少ないものの、緩いカーブが多く、見通しも悪いため、自動車での通行には十分に気をつけられたい道路である。
株式会社たこ満,[[静岡県]][[菊川市]]に本社を置く[[製菓]][[業者]]であり、郷土菓子、[[和菓子]]、[[洋菓子]]の[[開発]]、[[製造]]、[[販売]]を手掛けている&lt;refname&quot;kaishaGaiyo&quot;/&gt;。また、[[静岡県]]西部を中心に直営店「たこまん」を展開しており&lt;ref&gt;「たこまん店舗案内」『[https://www.takoman.co.jp/shop/shop.htmlたこまん/店舗情報]』たこ満。&lt;/ref&gt;、[[商品]]は基本的にはこれらの[[店舗]]でしか購入できない。ただし、例外的に、[[東海旅客鉄道]][[掛川駅]]構内の「これっしか処」や[[静岡空港]]の売店などで、一部の商品が[[土産]]用として販売されている&lt;ref&gt;「『たこまん商品取扱店』（敬称略）」『[https://www.takoman.co.jp/shop/shop.htmlたこまん/店舗情報]』たこ満。&lt;/ref&gt;。なお、直営店においては、毎月「たこのはっちゃんデー」と呼ばれるセールが催されていた。また、「アマンド娘」などの菓子で知られる株式会社ロリエ常盤家が[[経営破綻]]した際には、救済に乗り出し株式会社ロリエたこまんを設立し、店舗のリニューアルオープンを果たした。
メルシャン株式会社,[[味の素]]の創業者として知られる[[鈴木三郎助]]の次男・[[鈴木忠治]]が、化学調味料製造の際に発生する大豆粕を原料に[[アルコール]]・[[合成清酒]]製造を目的として[[1934年]](昭和9年)に「昭和酒造株式会社」として設立。[[川崎市川崎]]に工場を竣工し、合成清酒「三楽」の製造を開始。その後は合成清酒や[[焼酎]]を製造する傍ら、[[飼料]]や[[抗生物質]]なども生産。有するブランド「三楽」を冠し、世に製品を送り出してゆく。[[1949年]]には「三楽酒造株式会社」と社名変更。[[1961年]](昭和36年)には、当時[[山梨県]][[東山梨郡]][[勝沼町]](現在・[[甲州市]]勝沼町)でワイナリーを経営していた日清醸造を買収し、同社が有していたブランド「メルシヤン」を傘下におくと、これを契機に[[ワイン]]事業に参入。翌年には[[長野県]][[北佐久郡]][[御代田町]]（広義の[[軽井沢]]地域）でウイスキーの製造を行っていたオーシャン(大黒葡萄酒)を買収し、事業を拡大。同社のブランド「オーシャン」も傘下に置くと、[[サントリー]]を追随する形で総合洋酒メーカーに転身。[[1970年]]にはワイン「シャトー・メルシヤン」を発売し、ワインを専門分野とする一方、[[1980年代]]は[[酎ハイ]]ブームの到来と共に、サワー系飲料、また「ピーチツリーフィズ」などのカクテル製品を今日まで生産を続けており、この分野での知名度も高い。味の素傘下時代には、「メルシヤン」と「ヤ」も大きく表記していた。[[1990年]]には社名を現在の「メルシャン株式会社」に変更。長年に渡り、味の素の創業者である鈴木一族が筆頭株主だったこともあり、同一族の影響の強かったが、[[1997年]]の[[総会屋]]への利益供与事件に伴い、当時の味の素の社長だった[[江頭邦雄]]が「脱鈴木体制」を掲げたことから、同社もそれに追随する形で体制を改善、強化すると共に、[[2006年]]11月、[[麒麟麦酒]]（現・キリンホールディングス）との資本・業務提携を発表。同年[[11月17日]]から31日間実施された麒麟麦酒（以下「キリンビール」）による友好的TOB（[[取締役会]]賛同の[[株式公開買付け]]）により、キリンビールの[[連結子会社]]となった。翌[[2007年]][[7月1日]]、旧・麒麟麦酒が持株会社に移行し、メルシャンはキリングループのワイン事業の中核となった。なおTOBには主要[[株主]]として、同根企業の[[味の素]]も参加している。かつては酒類、加工用酒類に加え、医薬・化学品、[[飼料]]も扱っていたが、現在は撤退して酒類カンパニーに特化している（沿革欄参照）。また、[[2013年]][[1月1日]]のグループ再編に伴い、キリンホールディングス傘下として設立された綜合飲料会社（[[中間持株会社]]）である[[キリン(企業)キリン株式会社]]の傘下に移行し、ワイン・焼酎・梅酒事業を担う事業会社となっている。
トオカツフーズ株式会社,古くは[[修験道]]の対象の山であり、東山麓の[[安曇野]]から見た山容が[[椀お椀]]を伏せたように均斉がとれた広い山頂部を持つことから「大嶽」と呼ばれていた&lt;refname&quot;新日本山岳誌(2005)、947-978頁&quot;/&gt;。[[梓川]]の[[支流]][[島々谷川]]の上流部の大滝沢の源頭部の山であることが、山名の由来であるとみられている&lt;refname&quot;新日本山岳誌(2005)、947-978頁&quot;/&gt;。[[常念山脈]]の稜線を南下すると、[[常念岳]]、[[蝶ヶ岳]]の南にある。山体すべてが長野県に属する。山体は[[秩父帯秩父古生層]]の黒色[[粘板岩]]が主体で、[[硬砂岩]]と[[チャート(岩石)チャート]]を含み、山頂部から北にかけては硬砂岩が多い&lt;refname&quot;新日本山岳誌(2005)、947-978頁&quot;/&gt;。山域の西側は[[中部山岳国立公園]]の特別保護地区、上部の山域はその特別地域の指定を受けている&lt;ref&gt;{{Citeweburlhttp://www.env.go.jp/park/chubu/intro/files/area.pdfformatPDFtitle中部山岳国立公園の区域図publisher[[環境省]]自然環境局accessdate2015-12-21}}&lt;/ref&gt;。山頂部は[[森林限界]]をわずかに越え、[[ハイマツ]]に覆われていて&lt;refname&quot;日本山名辞典(1992)、86頁&quot;/&gt;二重稜線の地形が見られ、大滝山荘付近では[[オオシラビソ]]、[[コメツガ]]、[[トウヒ]]などが分布し、その林床には[[カニコウモリ]]、[[イワカガミ]]、[[ヒメタケシマラン]]などが分布する&lt;refname&quot;新日本山岳誌(2005)、947-978頁&quot;/&gt;。山頂近くの稜線上の登山道付近には小さな[[池塘]]&lt;refname&quot;熊沢(2000)、192-194頁&quot;&gt;[[#上高地・槍・穂高熊沢(2000)、192-194頁]]&lt;/ref&gt;と[[高山植物]]などの群落（[[コバイケイソウ]]、[[ミヤマキンポウゲ]]、[[ハクサンフウロ]]、[[シナノキンバイ]]など&lt;refname&quot;新日本山岳誌(2005)、947-978頁&quot;/&gt;）があり&lt;refname&quot;日本登山図集(1986)、43頁&quot;&gt;[[#日本登山図集日本登山図集(1986)、43頁]]&lt;/ref&gt;、盛夏には[[ミヤマモンキチョウ]]、[[ベニヒカゲ]]、[[コヒオドシ]]などの高山[[チョウ蝶]]が見られる&lt;refname&quot;新日本山岳誌(2005)、947-978頁&quot;/&gt;。[[2015年]]には、常念岳山脈の[[燕岳]]から大滝山にかけての山域で[[絶滅]]が危惧されている[[ライチョウ]]生息実態緊急調査が実施された&lt;ref&gt;{{Citeweburlhttps://www.pref.nagano.lg.jp/shizenhogo/happyou/150828press.htmltitleライチョウ生息実態緊急調査（Ｈ27調査）の緊急報告を行いますpublisher長野県date2015-08-28accessdate2015-12-21archiveurlhttps://web.archive.org/web/20160305085400/https://www.pref.nagano.lg.jp/shizenhogo/happyou/150828press.htmlarchivedate2016-03-05}}&lt;/ref&gt;。長野県松本市の大滝山の一帯は[[日本郵便]]により[[交通困難地]]に指定されているため、地外から当地へ郵便物を送付することは出来ない。
株式会社タカキベーカリー,[[1948年]]8月に、創業者の高木俊介夫妻と従業員2人で、現在の[[広島市]][[南区(広島市)南区]]比治山本町で開業する。[[1951年]]12月に'''株式会社タカキのパン'''として法人化。[[1952年]]12月に本通りの現在のアンデルセンの反対側に'''パンホール'''を開店した。[[1962年]]2月に現在の社名になる'''タカキベーカリー'''に改名する。[[1967年]]10月に[[被爆建造物被爆建物]]の[[旧帝国銀行広島支店三井銀行広島支店]]を買い取り'''広島アンデルセン'''を開店した。[[1972年]]1月より、[[フランチャイズ]]店舗の'''リトルマーメイド'''の展開を開始する。[[2002年]]4月にグループ名を'''アンデルセングループ'''に改名。[[2003年]]4月に。子会社の新・株式会社タカキベーカリーを設立して、持株会社・[[アンデルセン・パン生活文化研究所]]と商号変更している。
北陸コカ・コーラボトリング株式会社,月刊少女漫画雑誌「[[りぼん]]」で[[2000年]]9月号から[[2001年]]9月号まで連載。全13話。単行本は全3巻。『[[神風怪盗ジャンヌ]]』の連載終了後わずか2ヶ月で開始されたこの連載は作者自身が中学時代から温めていた作品で、その時期には既にキャラクターなども出来あがっていたようである。しかし、様々な要因から作者の納得する作品を作ることができず、この連載を打ち切りとすることを作者本人が決定した。このため連載の終盤に登場する人物の紹介、能力や性格の描写がほとんど削られている。
クロボー製菓株式会社,大阪市中心部の[[船場(大阪市)船場]]にある古い神社で、同地の守護神的存在である。[[真宗大谷派難波別院南御堂]]の西隣に位置し、境内は東向きで、入口では大小3つの[[鳥居]]が横に組み合わさった珍しい「[[三ツ鳥居]]」が迎える。住居守護の神、旅行安全の神、安産の神として信仰されている。最終の[[神階]]は従四位下勲八等。
