大阪高知特急フェリー株式会社,空気を断つことによって自然発火を抑え、[[熱分解]]反応を進行させる。熱分解の結果、[[水]]や[[二酸化炭素]]、[[可燃性ガス]]、[[揮発性有機化合物]]などが生成して留出し、[[炭素]]や炭酸塩が残る。実験室的な例では[[酢酸ナトリウム]]の乾留による[[メタン]]の発生が挙げられる。:CH&lt;sub&gt;3&lt;/sub&gt;COONa+NaOH→Na&lt;sub&gt;2&lt;/sub&gt;CO&lt;sub&gt;3&lt;/sub&gt;+CH&lt;sub&gt;4&lt;/sub&gt;↑産業上の利用例としては[[石炭]]の乾留による[[コークス]]と[[コールタール]]の製造、[[木材]]の乾留による[[木炭]]・[[木酢液]]・[[乾留液#木タール木タール]]の製造、[[生ゴミ]]を乾留して炭と可燃性ガスに変え燃料として再資源化することなどがある。歴史的な例としては[[トーマス・エジソン]]は[[日本]]の[[竹]]を乾留して得られた炭素電極を使用して[[白熱電球]]を発明した。また太平洋戦争末期の日本で[[針葉樹]]の根を乾留して得られる[[松根油]]を航空機燃料とする検討が行われたことがある。例えば木を乾留すると木タール・木酢液・木ガスが発生する。ちなみに木酢液は強い酸性を示し[[BTB液]]をたらすと黄に変化する（青リトマス紙は赤に変化）。木ガスは水素・一酸化炭素・メタンが含まれている気体である。
関釜フェリー株式会社,*[[面積]]18300km*[[人口]]1313754人（2002年）*[[人口密度]]71.8人/km
むつ湾フェリー株式会社,[[青森県]]、[[外ヶ浜町]]、[[脇野沢村]]（現[[むつ市]]）が主体として出資・設立された[[第三セクター第3セクター]]の会社である。平成19年6月1日時点では[[弘南バス]]が筆頭株主であったが、その後青森県が66191千円の出資を行い、筆頭株主となった（平成20年6月1日時点）&lt;ref&gt;[http://www.pref.aomori.lg.jp/soshiki/soumu/gyokan/2008-0623-1957-358.html平成１９年度青森県公社等点検評価等報告書][http://www.pref.aomori.lg.jp/soshiki/soumu/gyokan/files/2008-0623-2059.pdfむつ湾フェリー株式会社（PDF:20KB）]&lt;/ref&gt;&lt;ref&gt;[http://www.pref.aomori.lg.jp/soshiki/soumu/gyosei/files/2008-1201-1151.pdf平成20年度公社等経営評価シート（pdf）]{{リンク切れdate2018年3月botInternetArchiveBot}}&lt;/ref&gt;。[[下北半島]]と[[津軽半島]]を結ぶ[[フェリー]]航路を有する。[[青森市]]からむつ市脇野沢・川内に向かう場合、当航路を利用するほうが、[[野辺地町]]経由より便利である。近年は利用者の減少による赤字に悩まされており、離島航路青森〜佐井航路は廃止が検討されていたが、[[2006年]]1月より離島航路は新会社[[シィライン]]で運航し、同社はフェリー航路の営業に専念することになった。
大分ホーバーフェリー株式会社,[[1971年]]に、[[大分空港]]が大分市内から[[東国東郡]][[武蔵町]]・[[安岐町]]（現国東市）へ移転した際に、[[大分市]]・[[別府市]]内からのアクセスをより便利にするために開設された。[[大分交通]]の関連会社である。大分空港は[[国東半島]]の東端にあるため、大分市からは、陸路では[[別府湾]]に沿って大きく迂回する必要があるのに対し、別府湾を横断するホバークラフトは、所要時間を大幅に短縮することができた。大分基地-大分空港間の乗船時間は、通常約25分（時刻表上の所要時間は30分）。[[1988年]]に、JR[[宇高航路]]のホバークラフトが[[瀬戸大橋]]開通によって廃止されたため、それ以降は日本で唯一の[[ホバークラフト]]による旅客定期航路となった。珍しさもあって空港利用に関係なく乗船する利用客もいたため、体験乗船、空港見送り・出迎え客向けに格安の往復割引きっぷが発売されていた（片道運賃よりも安かった）。しかしその後、[[大分空港道路]]の開通及び延伸、[[大分自動車道]]の開通、[[別大国道]]の6車線への拡幅、[[日出バイパス]]の開通等により、県内各地から空港への陸上交通による移動時間が短縮し、自家用車や連絡バス利用の利便性、優位性が高まった。この結果、大分ホーバーフェリーは[[1990年]]の約43万9000人をピークに利用客数が低下。加えて、不景気で航空機利用が敬遠され始めたことから、空港利用者自体も減っていき、そのあおりで[[2008年]]度は、ホバークラフトの利用客数が約24万9000人にまで落ち込んだ。会社としても売上高6億2000万円まで低下。当期純損失9300万円、繰越損失約3億0900万円で、5000万円の[[債務超過]]に陥る。[[2009年]]度も運航を継続した場合、1億円超の赤字（純損失）と2-5億円の債務超過が予想された。加えて旅客用ホバークラフトは世界的に衰退傾向にあったことから、船体の建造元である[[三井造船]]は[[2016年]]限りで交換部品の製造・供給を打ち切ることを大分ホーバーフェリーに通達した。これらを受け、大分ホーバーフェリー株式会社は、2009年[[9月30日]]に、[[大分地方裁判所大分地裁]]へ[[民事再生手続]]開始を申し立て、同日保全命令が下りた。負債総額は2009年8月31日時点で5億7300万円。38年間にわたるホバークラフトの運航は、2009年[[10月31日]]をもって終了（形式上「休止」だが実質的に廃止）され、その後、4隻あった船体は売却。所有する事務所、乗り場、保守基地の建屋も解体撤去された。その後、[[2010年]][[10月28日]]に会社の再生計画認可が決定したが、最終的には[[2011年]]に法人解散となった。
株式会社ダイヤモンドフェリー,*全国唯一の技術系[[ミッションスクール]]として歴史と伝統を誇る。とりわけ、ビジュアル情報工学科は日本で最初にラテン語辞書を印刷した印刷（工学）科を承継し、多数の著名な同窓生を輩出している。*国内外の[[ソーラーカー]]レース、[[鳥人間コンテスト選手権大会鳥人間コンテスト]]、[[アイデア対決・全国高等専門学校ロボットコンテストロボットコンテスト]]等の出場校としても有名。[[2007年]]（[[平成]]19年）のロボットコンテストではロボコン大賞、特別賞（[[本田技研工業]]）を受賞した&lt;ref&gt;{{Waybackurlhttp://www.official-robocon.com/jp/kosen/kosen2007/result_zenkoku.htmldate20160610105510}}&lt;/ref&gt;。*2016年春アニメの[[キズナイーバー]]の舞台（聖地）となっている。クレジットにはロケハン協力としてサレジオ高専が載っている。
株式会社シャトル・ハイウェイライン,[[1997年]]に発足した'''シーライン21輸送企画委員会'''を母体として、[[1999年]]12月に設立された&lt;refname&quot;TSR_20070903&quot;/&gt;。[[ニッポー物流サービス]]など九州地区の中堅陸運会社が中心となり、関東地区と九州地区の海運・陸運・建設業者が出資、他に[[北九州市]]の[[日本磁力選鉱]]や、[[京浜急行電鉄]]、横須賀市なども出資、株主として名を連ねていた。社長の[[高宮信夫]]はじめ、幹部社員に[[商船三井]]出身者が多かったが、同社との関係はなかった。[[2000年]]10月に横須賀-大分間の一般旅客定期航路事業の免許を取得、[[2002年]]の運航開始を予定していたが、使用船舶の確保が難航により就航は遅れ、[[2004年]][[4月17日]]となった。当初は、[[運輸施設整備事業団]]の共有建造制度を利用して、約100億を投じて新造船2隻を建造、横須賀と大分と17時間半で結ぶ計画であったが、[[特殊法人]]改革による予算削減の影響で、新造船の建造計画は頓挫した&lt;refname&quot;TSR_20070903&quot;/&gt;。その後、[[九越フェリー]]が保有していた[[れいんぼうべる]]・[[れいんぼうらぶ]]の購入または傭船を検討したが、交渉がまとまらず再び頓挫、両船は他社へ売却された。最終的に、引退後、[[長崎港]]で係船されていた[[商船三井フェリー]]の中古船2隻を、[[長崎市]]の船舶保有会社[[ハヤシマリンカンパニー]]から購入したが、航海時間は当初目標より4時間遅い21時間半となった。運航ダイヤは長距離トラックの利用に最適な設定とされ、旅客に関しては重点が置かれていなかった。船舶購入の目処が立たないうちから「就航予定」を謳いセールスをかけたが、就航はズルズルと延期になり、当初は固定荷主がなかなか付かず、業績が伸び悩んだ。株主であり「シャトル荷主協同組合」を結成していた各社も総じて本航路の利用には消極的であった。就航開始から数ヶ月は一便にトラック数台ということが普通で、貨物・旅客ともに乗船ゼロというケースさえあった。[[2005年]]3月期は年商38億円を見込んでいたが、就航の遅れによる営業不足、[[マリンエキスプレス]]の京浜航路との競合により、年商は12億円に留まった。[[2006年]]3月期はマリンエキスプレスの航路休止により年商は回復したものの、[[原油価格]]の高騰の影響で連続赤字を計上、累積損失が増大&lt;refname&quot;TSR_20070903&quot;/&gt;、約42億900万円の[[債務超過]]に陥った。株主からの再三の増資、金融機関への返済延長の要請により凌いでいたが、原油価格高騰の進行により資金繰りが圧迫され、[[2007年]][[9月3日]]に[[横浜地方裁判所]]横須賀支部に[[破産]]手続開始を申し立て[[倒産]]した。負債総額は約74億5000万円であった&lt;refname&quot;TSR_20070903&quot;/&gt;。就航から運航停止まで約3年半という短さで、運航開始よりもかなり前から大分市内の[[消火栓]]標識に[[広告]]を出すなどしていたが、地元でさえその存在を知る人がほとんどいないほど影の薄い存在に終わってしまった。
有村産業株式会社,1950年（昭和25年）11月、[[与論町]]出身の[[有村喬]]により設立された。奄美航路を運航する[[マルエーフェリー]]とは、創業者同士が親戚関係である。空路の整備により、1980年代以降は旅客が減少し経営を圧迫していたが、[[1995年]]（平成7年）に旅客重視の「クルーズフェリー飛龍」「[[クルーズフェリー飛龍21]]」を船舶整備公団（現：[[鉄道建設・運輸施設整備支援機構]]）の資金で相次いで就航させる。他社が旅客扱いを簡素化もしくは廃止する流れに逆らったこの方針は失敗し、1999年（平成11年）に経営破綻した。オーナー一族の有村家は経営から退き、沖縄電力を中心とした沖縄財界が支援して再建を図った。2008年（平成20年）、原油価格の高騰から再建計画を変更しようとしたが、最大の債権者である鉄道建設・運輸施設整備支援機構が反対、さらに燃油供給の現金決済を求められたことで運転資金が枯渇し破産に至り、2012年（平成24年）12月をもって清算結了、消滅した。
有限会社青函フェリー,[[ファイル:SeikanFerry3gou-HayabusainMutuBay.JPGthumbright[[陸奥湾]]を青森港へ向かって航行する「3号はやぶさ」。画像奥は[[下北半島]]の牛の首岬。（2009年9月20日）]]共栄運輸は、[[1923年]]4月に'''株式会社山祐商会'''として[[小樽市]]で設立された後、[[1941年]]6月に社名を現在の'''共栄運輸株式会社'''に変更、内航運送事業に進出した。[[1968年]]6月に本社を函館へ移転した後、[[1970年]]9月に貨物船「はやぶさ」（499総トン）を建造して青函航路で自動車航送事業を開始した。北日本海運は、[[1944年]]4月に'''青森海洋筏株式会社'''として設立された後、青森海運株式会社を経て[[1960年]]5月に社名を'''笹井海運作業株式会社'''に変更、[[1962年]]5月に[[日本通運]]傘下となった後、[[1970年]]8月に貨物船「第3朝香丸」（678総トン）を就航させた。両社は[[1972年]]4月に青函航路の自動車航送貨物定期航路事業の免許を受けた後、[[1973年]]2月に業務提携を行い'''有限会社青函フェリー'''を設立、共同運航を開始した。その後、[[1985年]]7月に笹井海運は社名を現在の'''北日本海運株式会社'''に変更している。&lt;gallery&gt;File:Seikan_Ferry_Headquarters.JPGthumb北日本海運株式会社本社、[[日本通運]]函館支店物流センターも入居している。かつては青函フェリー函館フェリーターミナルとしても使われていた。&lt;/gallery&gt;長らく旅客営業を行わない貨物フェリーとして運航していたが、[[2000年]]10月の[[海上運送法]]の改正により、自動車航送貨物定期航路事業を一般旅客定期航路事業に事業変更して旅客営業を開始した。2017年12月には共栄運輸が第2種旅行業登録を行い、旅行代理店との契約締結を開始。[[日本自動車連盟JAF]]や[[RV協会]]（[[くるま旅クラブ]]）等との施設割引提携を実施し、フェリー往復とホテルのセットプラン設定を皮切りに団体客誘客やホテル・飲食店と提携。また、船内無料Wi-fiサービスの提供等利用促進を進める&lt;ref&gt;[https://www.traicy.com/20171229-seikanferry共栄運輸、第2種旅行業に登録青函フェリー利用のツアーなど造成]-Traicy&lt;/ref&gt;。他に、[[北海道開発局]]が推進する[[シーニックバイウェイ北海道]]に協力企業として参画し、北海道内の絶景ロードや秀逸な道等を、北海道（函館港）へ本州（青森港）からのドライブ旅行客に知って頂く活動を担っている。&lt;br/&gt;
隠岐汽船株式会社,隠岐と本土の間の往来は明治中期まで帆掛け舟に頼っていたが、航海が天候に左右され荒天による遭難も後を絶たないことから、[[1883年]]4月、西ノ島町の焼火神社の神官で隠岐島議会の議員を務めていた[[松浦斌]]が蒸気船の購入を議会に提案した。しかし、同時期に航路開設を計画した個人企業が相次いで事業に失敗していたこともあり、高額な蒸気船の導入に他の議員は反対の姿勢を示し、事業が競合する廻船業者は猛烈に反対、イカ漁の邪魔になるとして漁師からも反発を受けた&lt;refname&quot;shimane-pr_183&quot;/&gt;。島内で孤立無援となった斌だったが、当時の郡長だった[[高島士駿]]の協力を得て[[1884年]]4月、高島が代表となり蒸気船の購入を議会で発議した。他の議員からは、再び激しく反対されたが、斌が購入費用の半額を拠出、議会と折半する条件を提示して合意を得た。斌は先祖代々所有する焼火山の山林の[[スギ]]および[[マツ]]約1万9000本を伐採、売却して購入資金に当て、[[大阪商船]]からイギリス製の木造[[蒸気船]]'''速凌丸'''（132総トン）を1万6000円&lt;ref&gt;現在の貨幣価値に換算して約9400万円相当&lt;/ref&gt;で購入、'''隠岐丸'''と改名して、[[1884年]]末に隠岐へ回航した&lt;refname&quot;shimane-pr_183&quot;/&gt;&lt;refname&quot;History&quot;/&gt;。[[1885年]]、菱浦-浦郷-境港間で運航を開始したが、当初は年間約30航海の運航に留まり、利用者は伸び悩み、低迷した。[[1890年]]1月に松浦は病没、隠岐島四郡連合会により運航は継続された。[[1895年]]、航路維持のため島民の出資により、'''隠岐汽船株式会社'''が設立された。最大の株主だった[[中ノ島]][[海士村]]の[[渡辺新太郎(衆議院議員)渡辺新太郎]]が初代社長に就任、中ノ島菱浦に本社が置かれた&lt;refname&quot;shimane-pr_183&quot;/&gt;&lt;refname&quot;History&quot;/&gt;。その後、舞鶴航路が開設され[[阪鶴鉄道]]と連絡したのを皮切りに新規航路の開設が順次進められ、最盛期には[[網代漁港(鳥取県)網代港]]、[[津居山漁港津居山港]]、[[敦賀港]]、[[温泉津温泉温泉津港]]、[[浜田港]]、[[下関港]]へ就航した。[[1933年]]4月には[[松江港]]の築港に合わせて境港から松江港まで航路を延長、第一隠岐丸と第二隠岐丸が交互に毎日運航された&lt;refname&quot;postcard&quot;/&gt;。また、[[1910年]]から[[1917年]]まで短期間ながら、[[朝鮮半島]]への北韓航路が開設され国際航路を運航した&lt;refname&quot;History&quot;/&gt;。[[1949年]]、[[海上運送法]]の施行により、「一般旅客定期航路事業」の許可を受けた。1970年代には航路のフェリー化が進められた。[[1972年]]にフェリー化第一船となる[[くにが]]が就航、大型化した第二船[[フェリーおき(初代)]]、第三船[[フェリーおきじ]]の就航により、[[1980年]]にはカーフェリー3隻による運航となった。また、高速船の就航による所要時間短縮も進められた。隠岐-本土間の航海時間は、[[1984年]]、初の高速旅客船「マリンスター」の就航により約100分、[[1993年]]、超高速旅客船「レインボー」の就航により約60分となり、大幅に短縮された&lt;refname&quot;History&quot;/&gt;。[[1995年]]、創立100周年を迎えたが離島の人口減、観光客の減少により経営が悪化、[[2002年]]以降は赤字となり燃料費高騰の影響も受け、[[2005年]]には実質的に[[債務超過]]となる危機的状況に陥った。[[2006年]]に経営再生計画を策定、経費削減および運賃の値上げ、減船と寄港地の集約など収支改善のための対策を行い、島根県および[[隠岐広域連合]]の支援を受けて経営再建に取り組んでいる&lt;refname&quot;jyuten&quot;/&gt;。
カメリアライン株式会社,コンシューマーゲームとしてのパチンコゲームの先駆けとしては、1987年に[[ココナッツジャパン]]が出した[[ファミリーコンピュータ]]用ソフト『[[パチ夫くんシリーズ]]』が挙げられる。顔の描いてあるパチンコ玉に手足が生えているという主人公パチ夫くんのユーモラスなキャラクターはパチンコをプレイしない（入店自体もできない）低年齢のゲーマーにも受け入れられ、シリーズ化されている。その後[[スーパーファミコン]]や[[セガサターン]]、[[PlayStation(ゲーム機)プレイステーション]]などでハイクオリティなパチンコゲームが続々登場し、近年では[[パーソナルコンピュータパソコン]]で手軽に遊べるパチンコゲームも登場した。[[ドリームキャスト]]ではハードの通信機能を使って玉を実際の景品と交換できる『[[ネッパチ]]』シリーズも出たが、それほど普及はせず、類似ソフトもほとんど出ていない。親父系ゲームとして定着してからは[[サミー]]から脱衣パチンコゲームなる珍妙な物がアーケードででたこともあるが、間もなく規制が強まったこともあり[[脱衣麻雀]]と違い知名度は低い。単なるシミュレータ機能だけではなく、パチプロの主人公がパチンコ攻略をしつつストーリーを進行するアドベンチャーゲーム的なモードを付加したものもある。
安芸津フェリー株式会社,*[[安芸津港]]-[[大西港]]（約30分）:第12やえしま、第15やえしまによる2隻体制で、一日16往復が設定されている。なお1月2・3日は、始発便と最終便は運休となっている。かつては大崎上島町大串港を経由する便を営業していたが、2008年7月15日に廃止された。大崎上島と本州を結ぶ航路では、[[大崎汽船]]・[[山陽商船]]で構成する大崎フェリー同盟により、[[鮴崎港垂水港・白水港]]発の航路が運航されている[[竹原港]]のほうが、便数が多く利便性が高いが、竹原港はJR[[呉線]][[竹原駅]]から1.5kmほどの距離を、徒歩（約20分）またはバス（約10分）で移動しなければならない。これに対し、安芸津港はJR[[呉線]][[安芸津駅]]まで徒歩約5分と近いため、徒歩利用の場合は選択肢となり得る航路である。
