トリンプ・インターナショナル・ジャパン株式会社,四式自動小銃は、[[アメリカ合衆国]]製の[[M1ガーランド]]を[[大日本帝国海軍日本海軍]]がコピーしたものである。主に以下のような差異がある。*M1ガーランドは[[.30-06スプリングフィールド弾]]を用いるが、四式は7.7mm弾を用いる。*M1ガーランドは特徴的な[[挿弾子#エンブロック型エンブロック・クリップ]]を用いる8連発固定弾倉を備えていたが、四式の固定弾倉には5連発[[挿弾子#ストリッパー型ストリッパー・クリップ]]2つを用いて10発装填できる。*M1ガーランドの[[照準器リアサイト]]はダイヤルを回して上下左右の調整を行う方式だが、四式は従来の日本製軍用小銃と同じく、標尺を前後にスライドさせて上下（射距離）を調整するタンジェント・サイトであった。ただし、四式でもリアサイトでの左右調整が可能。元々は[[日本海軍空挺部隊落下傘部隊]]に配備することが想定されていたが、設計時期が[[太平洋戦争]]末期だったこともあり、試作後に本格的な生産が行われることはなかった。最終的には250丁分の生産が行われたものの、そのうち実際に組み立てられたのは125丁程度だったと言われている&lt;refname&quot;SA_Museum&quot;/&gt;。
東京クロージング株式会社,プロレスラーに代わって[[マイクパフォーマンス]]やインタビューに応じ、担当レスラーの強さをファンにアピールしたり、対戦相手を挑発したりすることが主な役割である。また、[[ジ・アンダーテイカー]]のマネージャーだった[[ポール・ベアラー]]のように、レスラーのギミックをより強調する役割も持っている。古くから[[ヒール(プロレス)ヒール]]のレスラーにマネージャーが付く場合が多く、そのため試合中に対戦相手に絡んだり、[[レフェリー(プロレス)レフェリー]]の注意を引きつけてその間に担当選手に[[反則行為#プロレス反則攻撃]]を行わせるなど、ヒールがヒールらしい勝ち方を演出する上で欠かせないものとなっている。現在では女性のマネージャーも珍しくはないが、かつては女性マネージャーは「'''ヴァレー'''（'''Valet'''）」と呼ばれていた。マネージャーがプロレスラーからの転向者でプロレスリングの下地が備わっている場合は、プレイヤー兼任の「プレイング・マネージャー」として、マネージャー自身が[[ベビーフェイス(プロレス)ベビーフェイス]]のレスラーとの[[アングル(プロレス)#抗争アングル抗争アングル]]において試合を行うこともある。レスラー出身でない場合も、かつて[[テネシー州]][[メンフィス(テネシー州)メンフィス]]の[[コンチネンタル・レスリング・アソシエーションCWA]]で[[ジミー・ハート]]が[[ジェリー・ローラー]]と対戦したことがあるように、即席で試合を行う場合も稀ながら存在する。[[アメリカ合衆国アメリカ]]では、英語以外を母語とするなど、マイクパフォーマンスが得意ではないレスラーにマネージャーが付く場合も多く、かつてアメリカで活躍した日本人レスラーの多くはマネージャーを従えていた。また、実際には英語が自由に話せても、異民族ギミックのヒールが自ら流暢な英語でマイクアピールを行うのはリアリティを損なう場合があり、「本人は英語が喋れない」という設定のもとマネージャーがマイクパフォーマンスを担当することもある。近年のアメリカでは[[WWE]]の[[ディーヴァ(プロレス)ディーヴァ]]など女子レスラーがマネージャーを担当することが多く、時にレスラーとマネージャーの間で恋愛ストーリーが展開することもしばしある。なお、日本でプロレスのエンターテインメント的な側面が公にされていなかった時代の作品である[[梶原一騎高森朝雄]]原作の『[[ジャイアント台風]]』では、[[ブルーノ・サンマルチノ]]のマネージャーとして登場する[[アーノルド・スコーラン]]は、「実際にマネージメントを担当しマネージメント料の利権を守るため謀略を巡らせている」という設定になっている。
株式会社東京スタイル資産管理,プレハブ工法では、[[プレカット]]や[[プレキャスト工法]]などの手法で工場での品質管理のもとで部材を生産するため、品質が一定で、高い精度を確保できる。また、建築現場での作業が軽減され、工期が短縮される&lt;ref&gt;{{PDFlink[http://www.purekyo.or.jp/pdf/purekyo_new.pdf一般社団法人プレハブ建築協会のご案内]}}一般社団法人プレハブ建築協会&lt;/ref&gt;。さらに、大量生産によって、低コスト化を図ることができる&lt;refname&quot;whitepaper&quot;&gt;[http://www5.cao.go.jp/seikatsu/whitepaper/h2/wp-pl90-02102.html平成2年国民生活白書人にやさしい豊かな社会第II部技術と生活]経済企画庁&lt;/ref&gt;。一方、画一的であると言われたデザインについても多様化が図られている&lt;refname&quot;whitepaper&quot;/&gt;。一方、構造形式にもよるが、間取りの自由度が低く、増改築やリフォームがしにくいといった短所もある&lt;ref&gt;[http://www.nikkeibp.co.jp/sj/2/column/g/06/index2.html不動産の達人が教える「失敗できない時代の住宅選び」第6回家づくりは工法のメリット・デメリットを知ることから始まる]さくら事務所、日経BP社&lt;/ref&gt;。鉄骨系のプレハブ住宅は軽量鉄骨を用いるため、重量鉄骨を用いる鉄骨造に比べて耐久性が低い&lt;ref&gt;[http://www.homes.co.jp/article/knowhow/knowhow_024/軽量鉄骨(プレハブ工法)の物件のメリット・デメリット]HOME'S&lt;/ref&gt;。プレハブ建築は、以下の3種類に大別される。*プレハブ住宅*PC（プレキャストコンクリート）建築*規格建築&lt;refname&quot;prefabricated-building&quot;/&gt;
シキボウ株式会社,[[大輪会]]の会員企業である&lt;ref&gt;[http://izumisano-kyuryo.jp/dairinkai/大輪会（だいりんかい）とは]-[http://izumisano-kyuryo.jp/泉佐野丘陵緑地公式サイト]内のページ。&lt;/ref&gt;。理念は「幅広い分野での積極的な事業展開と技術・開発・企画力のさらなる向上を通じて、ニュー・シキボウの確立をめざしていきます」。
アツギ株式会社,主に[[パンティストッキング]]・[[靴下]]・[[下着]]を製造・販売している。その他不動産の販売・賃貸、介護用品の製造等の事業がある。製造は子会社に移管、[[中華人民共和国]]での生産にも移行している。[[2013年]]3月期の連結売上構成は繊維事業95.5%、不動産事業その他4.5%となっている。
三菱レイヨン株式会社,『出たな!!ツインビー』は元々のAC版がモニターを縦にしてプレイする縦画面シューティングのため、横画面でプレイする家庭用は攻略法が異なる箇所がいくつかある。（画面が縦に短い）『ツインビーヤッホー!』はテキストのみだったエンディングにボイスが追加されている。32ビットハードの性能を存分に生かしており、ステージ間にロードが入るものの移植度は高く、CD-ROMの大容量を生かし2本のソフトを1本に収めるというコンセプトも成功。この後も『[[リーサルエンフォーサーズ]]』、『[[グラディウス(ゲーム)グラディウス]]』、『[[沙羅曼蛇]]』のデラックスパックが発売された。本作の説明書にはツインビーチームの世代表と活躍時期の作品（『ツインビーヤッホー!』まで）が書かれており、初代ツインビーチームのドンナモン（初代ウィンビーパイロット）、3代目ツインビーチームのスカッシュ（3代目ツインビーパイロット）、ホイップ（3代目ウィンビーパイロット）、メロウ（2代目グインビーパイロット）の名前が公開された。ライト、パステル、ミントは2代目ツインビーチーム、アンナモンは初代ツインビーチームとなっている。
株式会社イーストボーイ,[[トラディショナル・スタイル]]のカジュアル[[ブランド]]。[[マーク]]の[[モチーフ]]は、[[自由の女神像]]である。主に[[ティーンエイジャー]]を対象としている基幹ブランドの「イーストボーイ」（イーストボーイ・スクールおよびイーストボーイ・ファッション）、母子のコーディネートを主体とするブランドの「イーストボーイコメット」、大きめのサイズを取り扱う「グリーンノート」の3ブランドで展開している。なお、{{要出典範囲date2014年3月「イーストボーイファミリー」では、[[男性男子]]向け商品も取り扱われていたが、[[2007年]]末時点では休止している}}。自由の女神像のワンポイントが入ったニットカーディガンやスクールバッグ等は、[[女性女子]]中高生の[[日本の学校制服制服]][[ブランド]]として人気がある。校則の範囲内でそれぞれの指定制服にコーディネートできる「スクールライン」という新しいジャンルの開拓に一時期{{いつdate2014年3月}}多くのメーカーが追随した{{要出典date2014年3月}}。
フーセンウサギ株式会社,*実延長：10.873km&lt;ref&gt;{{Citation和書author栃木県栃木土木事務所year2015title{{PDFlink[http://www.pref.tochigi.lg.jp/h55/documents/tochidoguideshiryo.pdf道路現況]}}periodical平成27年度土木事務所ガイド資料編pages2}}&lt;/ref&gt;*起点：栃木県栃木市[[岩舟町和泉]]（静和交差点[[栃木県道36号岩舟小山線]]交点）*終点：栃木県小山市大字間々田（間々田交差点[[国道4号]]交点）*指定：[[1961年]]（[[昭和]]36年）[[4月1日]]
株式会社サンエー・インターナショナル資産管理,創業者の[[三宅敏彦]]が、[[1949年]]に大阪・[[船場]]にて創業して始まる。元来は生地の卸売を専業としていたが、[[1981年]]に20代の女性向けブランド「Pinky&amp;Dianne」を誕生させたことを契機としてレディスアパレルに開眼し、その後「NATURALBEAUTY」&lt;ref&gt;派生ブランドとして、[[1996年]]に「NATURALBEAUTYBASIC」が誕生している。&lt;/ref&gt;や「[[ビバユーVIVAYOU]]」の他「JILLSTUART」などの有名ファッションブランドを抱えるまでに成長する。[[2007年]]に大阪本社のほか東京支社を東京本社に格上げし、[[2011年]]6月以降は[[東京スタイル]]と共同株式移転して、経営統合ならびに持株会社を設立する。[[2014年]]3月に事業再編し[[TSIホールディングス]]グループ内でディレクター事業を担当する企業となった。主軸のファッションブランドの他、海外ブランドの[[ライセンス]]を中心に事業を展開している。
双日インフィニティ株式会社,[[高崎市]]の中心部と[[東吾妻町]]をほぼ直線に結ぶ道路ではあるが、中間は[[榛名山]]頂付近の榛名湖畔を通過する山道であり、また高崎市側には大型車が通行できない区間があるため、両地域を直接結ぶための道路としての役割は弱い。高崎市中心部と高崎市箕郷町を結ぶ道路としてはメインルートに当たり、両地域を連絡するバス路線も、主にこの道路を通っている。一方、高崎市中心部と榛名湖畔を結ぶバス路線は、この道路ではなく[[群馬県道29号あら町下室田線]]・[[群馬県道211号安中榛名湖線]]・[[群馬県道33号渋川松井田線]]を経由している（箕郷町と榛名湖畔を直接結ぶバス路線は設定されていない）。一方、榛名山頂から東吾妻町に至る区間は全線が2車線で、[[登坂車線]]も整備されているが、バス路線の設定はない。
瀧本株式会社,[[1925年]]に瀧本合名会社として発足、[[1930年]]には同社の基幹ブランドとしてスクールタイガーを設立する。その後[[1948年]]に改組し、現在に至る。[[手塚治虫]]を起用したテレビCMを、長きにわたって放映していたことでも有名であり、「大志を抱いて、立派に成長して欲しい」とのことから、没後20年近く経つも、今なお日本漫画界の巨匠としてその名と功績を高く評価されている手塚を起用した。その他にも[[富田靖子]]らのアイドルも同社のCMに出演していたことがある。かつては一般公立中学・高校にも強かったが、少子化が進む昨今、他社と同様に基幹ブランドのスクールタイガーは縮小傾向にあり、かわって[[コシノヒロコ]]や[[ベネトン]]など有名デザイナーを起用した製品の割合が多くなっている。
丸山工業株式会社,創業者の[[石橋信夫]]が戦時中に捕虜として[[ロシア]]に連行され、[[シベリア]]の[[強制収容所]]にて、極寒の地で過酷な労働の日々を送る。やがて帰国後に、生活する上での「衣・食・住」三要素の「住」の重要性を認識し、いついかなる時でも「すぐに建てられる丈夫な住宅」を普及させるべく、事業を開始する。
呉羽テック株式会社,[[シマノ]]の提供する[[マウンテンバイク]](MTB)向けコンポーネントとしては、現在最上位グレードの[[シマノ・XTRXTR]]に次ぐグレードであり、[[SLX]]（[[シマノ・DeoreLXDeoreLX]]）、[[シマノ・DeoreDeore]]、[[シマノ・AlivioAlivio]]の上位に相当する。同社のマウンテンバイク向けコンポーネントとしては、もっとも長い歴史を持ち、非舗装道路におけるレース向けグレードの中核に位置づけられている。1983年、ランドナー向けコンポーネントDeore（現在のDeoreとは全くの別物）の派生モデルとして登場、1992年にXTRが発売されるまではシマノのMTB用コンポとしては最上位グレードであった。軽量設計であるが、きわめて堅牢であり、高い信頼性を持つ。完成車では定価20万円以上で販売されるものに採用されていることが多い。
サカイオーベックス株式会社,[[二条天皇二条院]]の[[応保]]年間（1161年-1162年）から、[[安徳天皇]]の[[寿永]]年間（1182年-1183年）までの20年余りの[[源氏]]、[[平氏平家]]の盛衰興亡を百数十項目にわたって詳しく叙述する。軍記物語の代表作の一つとされる。『平家物語』を元に増補改修されており、源氏側の加筆、本筋から外れた挿話が多い。その冗長さと加筆から生じる矛盾などを含んでおり、文学的価値は『平家物語』に及ばないとされるが、「語り物」として流布した『平家物語』に対し、「読ませる事」に力点を置かれた盛衰記は「読み物」としての様々な[[説話]]の豊富さから、後世の文芸へ与えた影響は大きく、さまざまな国民伝説の宝庫である。現在、『平家物語』と比べて入手困難であるが、[[江戸時代]][[水戸藩]]の水戸[[彰考館]]編纂による『参考源平盛衰記』を底本とした『新定源平盛衰記』（全6巻）が[[新人物往来社]]より1988年から1991年に刊行されている（現在は絶版）。[[三弥井書店]]からは全8巻の予定で1991年から『源平盛衰記』が現在6巻まで発売されている。2005年に注釈無しの現代語訳『完訳源平盛衰記』が[[勉誠出版]]より全8巻で発売されている。
株式会社オンワードホールディングス,『[[ファイナルファンタジーVII]]』及び、外伝的作品&quot;[[ファイナルファンタジーVII#COMPILATIONofFINALFANTASYVIICOMPILATIONofFINALFANTASYVII]]&quot;と総称される作品に登場するキャラクター。神羅カンパニー所属のソルジャー。また、[[ファイナルファンタジーVIIの登場人物#エアリス・ゲインズブールエアリス・ゲインズブール]]の[[恋人]]で&lt;ref&gt;クライシスコアザ・コンプリートガイド記述『エアリスと深くかかわる人物は恋人となるザックス』&lt;/ref&gt;、『FFVII』の主人公[[クラウド・ストライフ]]の親友である。田舎村のゴンガガ出身で、セフィロスに憧れ英雄になることを夢見て家出同然でミッドガルに向かい、ソルジャーとして採用された後にソルジャー・クラス1stに昇格する。ニブルヘイム事件の後、[[ミッドガル]]へ逃れる途中、神羅兵に殺害される。クラウドはACCにてザックスを英雄と称している。黒髪のツンツンヘアをした青年で、明るく誰とでも親しみを持って接することが出来る性格。ソルジャーの制服（紫紺色。1st昇格後は黒）と黒い肩当を装備している。武器はバスターソード。この剣はザックスの死亡時クラウドが形見として手にし初期装備として使用した（後述バスターソードの項参照）。姓の「フェア(Fair)」は{{要出典範囲date2016年4月快活な彼の性格と、英訳で''fairweather''[[晴天]]に由来し}}、[[雲]]を意味する「クラウド(Cloud)」と対照的な意味となっている。なお、公式でこの姓が発表されてはいるものの、フルネームを名乗る描写は作中では出されていない。『FFVII』の時点で両親は健在。ゲーム中の名前の表記は「おじいさん」「おばあさん」で夫婦が年老いてから生まれた一人息子だった事が伺える。『FFVII』ではクラウドが「ジェノバ細胞」の影響で作り出した「過去のクラウド」の正体として登場し、序盤のエアリスやゴンガガに到着した際のエアリス・ティファの発言に伏線があるものの、後半のクラウドの回想で初めてその存在が明らかになる。また、この時点で既に故人であり、回想シーンにのみ登場する。後に『FFVIIインターナショナル』でクラウドと共に宝条博士の人体実験を受け逃亡、その後神羅兵によって射殺されるエピソードが描かれ2人の関係にスポットが当てられた。『FFVIIAC』にもクラウドの回想シーンや幻で登場し『[[ラストオーダーファイナルファンタジーVII]]』では主役を務めた。『FFVII』の頃は陽気で女好きな性格と語られたものの深い描写は無かったが、『FFVIIインターナショナル』で、「俺はあちこちにあてがあるんだ。みんなの世話んなって…。あ、どの女の子も親といっしょに住んでるのか」と話し、クラウドに「俺たちは何でも屋をやるんだ」と語りかける。ゴンガガの両親へ「ガールフレンドができた」という手紙を出しており、クライシスコアコンプリートガイドにて、その手紙の彼女がエアリスであると明かされている。『BCFFVII』ではタークスを気安く口説いたり、一度一緒に任務をしたらもう仲間・親友であると考える性格が語られた。『CCFFVII』にてソルジャー時代から死ぬまでの彼の生涯が描かれた。ザックスの設定を作った[[野島一成]]は、インタビューで、ザックスのキャラクターイメージはFF7開発当初からできており、今思えばザックスのキャラクター性があとで『FFX』の[[ティーダ(ファイナルファンタジー)ティーダ]]になったと語っている。
イトキン株式会社,創業者の[[辻村金五]]が、1950年（昭和25年）[[大阪]]・[[船場]]に株式会社糸金商店（後のイトキン株式会社）を創業。当時の船場は繊維業の中心地でもあり、同業者を「糸屋（いとや）」と呼ぶ習慣があったことから「糸屋の金五さん」という呼称がつき、やがてそこから社名が「イトキン」と命名されることになる。その後、国内各地に工場を構え、海外企業ならびにブランドとの提携を開始。[[1980年代]]には[[香港]]に事務所を設立したのを皮切りに海外に複数の拠点を置く。かつては[[1990年代]]中期まで、[[TBSラジオ]]や[[東海ラジオ放送東海ラジオ]]、[[RKBラジオ]]などのラジオ局を中心に、「（個性溢れるファッションライフを提案します）世界のファッション、イトキン」という2秒から5秒のラジオをCMを放送していたことでも知られる。展開するブランドは、「[[a.v.v]]（アー・ヴェ・ヴェ）」、百貨店向けの「ミッシェルクラン」、「シビラ」、「ジャンニロデュディチェ」などグループ企業も合わせると21ブランドに及ぶ。2016年2月に投資会社のインテグラルの傘下となり、社長の辻村章夫はじめ創業家は経営から退き、副社長だった前田和久が社長に就任、インテグラル側からは会長と取締役2人が就任&lt;ref&gt;[http://biz-journal.jp/2016/05/post_15022.html有名ブランドの没落…ヒロココシノは資金繰り悪化で存亡の危機、ワールドは閉店の嵐]ビジネスジャーナル、2016.05.09&lt;/ref&gt;&lt;ref&gt;[http://business.nikkeibp.co.jp/atcl/report/15/110879/021100248/イトキン買収のファンド、真相を語る]日経ビジネス、2016年2月12日&lt;/ref&gt;。
株式会社自然堂,「[[銀座亜紀枝刺子館]]」「大庄屋ざしき」「銀座亜紀枝の藍染めと刺し子の店」「銀座亜紀枝刺し子教室」を運営している。
北日本紡績株式会社,4篇からなるこのアンソロジーは、それぞれを1人の映画監督が演出し、どの作品もが現代のモラルと愛の異なる側面についてを扱い、『[[デカメロン]]』で知られる14世紀の詩人[[ジョヴァンニ・ボッカッチョボッカチオ]]のスタイルをとった。ただし、ほとんどの国では150分前後の「3篇構成」で公開され、モニチェリ監督による第1話は、イタリアの配給会社[[チネリッツ]]の社内に存在するだけであった。モニチェリや他の3人の監督達は、配給側の政策に抗議し、[[第15回カンヌ国際映画祭]]の作品プレゼンテーションへの不参加を表明した。後に日本で発売されたビデオ版、1998年の劇場公開版では4篇そろった完全版であった。[[ポストモダン]]作家として知られるイタロ・カルヴィーノが、問題の第1話の脚本の共同執筆に参加している。当時カルヴィーノは[[ローマ]]に在住しており、数年後[[パリ]]に隠遁した。発案者のザヴァッティーニは、単独で第4話の脚本を執筆した。
株式会社トーア紡コーポレーション,前作[[ハインケルHeS3HeS3]]を搭載した、世界初のターボジェット推進機[[He178(航空機)He178]]を[[1939年]]8月に進空させた[[ハインケル]]社([[:de:ErnstHeinkelFlugzeugwerkeErnstHeinkelFlugzeugwerke]])は、その初飛行から2ヶ月後の11月1日に[[エルンスト・ウーデット]]([[:de:ErnstUdetErnstUdet]])、[[エアハルト・ミルヒ]]([[:de:ErhardMilchErhardMilch]])ら独空軍省([[:de:ReichsluftfahrtministeriumReichsluftfahrtministeriumRLM]])及び[[国家社会主義ドイツ労働者党ナチ]]高官の前で[[He176(航空機)He176]]He178の展示飛行を催し、その場で戦闘機'''[[He280(航空機)He280]]'''の開発契約が結ばれた。これに先立つ[[1938年]]、[[ユンカースユンカース航空エンジン]]社([[:de:JunkersMotorenbauundJunkersFlugzeugwerkJunkersMotorenbauJUMO]])で'''[[軸流圧縮機軸流式]]'''ターボジェットの基礎研究に着手していたルベルト・ヴァクナー([[:de:.Herbert_Wagner_(Luftfahrt)BearbeitenvonHerbertWagner]])、アドルフ・ミューラー(AdolfMller)&lt;!--同姓同名の別人あり注意--&gt;らが、当時最も開発の進んでいたハインケル社に移籍し、そこで'''[[遠心式圧縮機遠心式]]'''ターボジェットエンジンを担当していた'''[[ハンス・フォン・オハイン]]'''（[[:en:HansvonOhainHansJoachimPabstvonOhain]])らとは別のチームを組織した。ミューラーらは軸流式ターボジェット[[ハインケルHeS30109/006(HeS30)]]の開発を進める一方、オハインらが一貫して注力して来た遠心式ターボジェットにも技術協力し、部品点数が少なく簡潔で軽量だが大径化が避けられないHeS3を更に発展させたHeS8双発案をHe280用に選定して、実用化を急ぐことになった。このHeS8は、軸を延伸してその間にアニュラー型燃焼器を納めることで外径縮小と高圧縮化を図ったが、タービンは従来どおり[[ラジアルタービン]]を踏襲していた。低効率で信頼性・耐久性にも欠け、静止推力は目標値の700kgに対し500kg内外に留まり、寿命も10時間程度の状態が続いた。世界初の実用[[射出座席]]を装備した試作戦闘機He280は[[1941年]][[3月31日]]に初飛行し、3日後に敢行された公開模擬空戦では優速と高上昇力を発揮して[[フォッケウルフFw190Fw190]]を圧倒して見せたが、より斬新な'''[[メッサーシュミットMe262Me262]]'''を優先する国策は覆らず、正式受注は成らなかった。航空機メーカーとして、自社のエンジン開発能力の不足を痛感したハインケルは、エンジンメーカーの[[ヒルト]]社([[:de:MahleGmbHHirthMotorenGmbH]])との合併をナチに上申し、その許可を得て開発に拍車を掛けた。その後もHeS8の開発は継続され、前置軸流圧縮器を1段追加し、遠心圧縮器のガイドベーンを変更するなどの改良が施された結果、静止推力は600kg程度まで向上したが、軸流式のHeS30と社内競作であったため開発資源と人材が分散したこと、HeS8の基本設計ではこれ以上の発展が見込めないと判断されたことから、[[BMW003BMW003(109/003)]]、[[ユンカースユモ004Jumo004(109/004)]]の実用化に目処が付いた[[1943年]]3月には、He280も計9機をもって計画放棄を余儀なくされた。オハインのチームの難航振りを憂慮した空軍省([[:en:ReichsluftfahrtministeriumReichsluftfahrtministeriumRLM]])技官の[[ヘルムート・シェルプ]]([[:en:HelmutSchelpHelmutSchelp]])も、[[ユンカース]]社([[:de:JunkersFlugzeug-undMotorenwerkeJunkersFlugzeug-undMotorenwerke]])でJumo004の基本設計を終えた[[マックス・ベンテレ]]([[:en:MaxBenteleMaxBentele]])らを新生ハインケル・ヒルト社に移籍させ、高出力な軸流・遠心ハイブリッド構成の[[ハインケルHeS011HeS011]]プロジェクトに参加させたが、技術趣味的な設計変更が重なり、第2次世界大戦中に完成を見なかった。&lt;!---The'''HeS8'''(prefixbeinganabbreviationfor&quot;'''He'''inkel'''S'''trahltriebwerk&quot;-HeinkelJetEngine)wasanearly[[jetengine]]designedby[[HansvonOhain]]whileworkingat[[Heinkel]].Itwasthefirstjetenginetobefinanciallysupportedbythe[[ReichAirMinistryRLM]]bearingtheofficialname'''109-001'''.Itwasintendedtopowerthe[[HeinkelHe280]]twin-engine[[Fighteraircraftfighter]]althoughbothHeinkelandvonOhainpreferredtheaxial[[HeinkelHeS30HeS30]].Alengthygestationperiodmeantitwasfinallybecomingreadyforproductionataboutthesametimeasthe[[JunkersJumo004]]and[[BMW003]].In1942workwasendedontheHeS8andHeS30andHeinkelwasorderedtomoveontothelarger[[HeinkelHeS011]]instead.TheHe280wasleftenginelessandwaseventuallyabandoned.---&gt;
日東製網株式会社,*名称：豊橋南プラザ*所在地：愛知県豊橋市大清水町字大清水3-125*設置者（届出者）：株式会社カーマ代表取締役[[久田宗弘]]
株式会社ウンナナクール,[[2001年]]2月設立。同年3月に[[二子玉川]]に「unenanacool」一号店を開店。現在は東北から九州まで「unenanacool」「LuncH」を数十店舗展開し、[[パンティーショーツ]]、[[ブラジャー]]などの女性用下着を中心に販売している。社名はフランス語で「ちょっとかっこいい女の子」という意味。機能については「寄せて上げる」のような矯正的要素よりも、さわり心地や快適さを重要視している。ブラジャーは、一般的なワイヤー入りブラジャーと圧迫感の少ないノンワイヤーブラジャーの2種類を販売している。デザインにおいても、[[レース(手芸)レース]]などの装飾物を使わないシンプルな形とカラフルな色使いで、セクシーさや大人っぽさではなく可愛らしさに焦点を合わせている。また、オリジナルの小型[[アップリケ]]を二百七十種類以上販売しており、それを購買客の希望に従いその場でショーツやブラジャーに[[プレス機]]で接着するサービスのほか、冬期には[[腹巻]]を量り売りにするなど独自のサービスを行っている。「LuncH」は2006年に「unenanacool」から派生したブランドであり、公園の中で食べるランチのような心地よさを追求したいという理念からその名前がついた。男女兼用、下着と外出着兼用というボーダーレスの発想をコンセプトにしている。ブランドイメージに関しては、「unenanacool」の商品や店内の壁面、広告などには[[渡邉良重]]による少女や動物をモチーフとしたイラストを起用しており、「可愛らしさ」を演出している。「LuncH」では蜂と蜂の巣のイラストが使われている。
オーミケンシ株式会社,[[1917年]]（大正6年）に[[滋賀県]][[彦根市]]で'''近江絹綿株式会社'''として夏川熊次郎により[[創業]]される。当時は[[絹]]紡糸の[[半製品]]（ペニー）生産を中心としていた。同社の傘下企業として、[[アパレル]]部門を分離独立させた[[ミカレディ]]が存在することでも知られる。のちにミカレディは東京・[[銀座]]に本社を移すが、現在もミカレディの株式は全て同社の100%子会社であるオーミ・リアルエステートが保有している。[[兵庫県]][[加古川市]]に工場がある他、[[ブラジル]]に綿糸を製造する[[子会社]]を有する。その他[[プリント基板]]の製造などもおこなっている。現在、[[繊維]]事業の[[売上]]が業績の83%を占める（2006年3月期：連結）。海外比率は2007年3月期で11.9%、その大半が[[ラテンアメリカ中南米]]（ブラジル・[[アルゼンチン]]）向けである。
有限会社キャピタル,同社の前身は縫製工場であり、かつては[[ハリウッドランチマーケット]]、[[45rpm]]、[[ヒステリックグラマー]]などの[[OEM]]を行っていた&lt;ref&gt;『ヒストリー日本のジーンズ』P.46&lt;/ref&gt;。特に[[ジーンズ]]の話題をとりあげられることが多く、ジーンズブランドと誤解されがちだが、実際には、ジーンズ以外の[[ボトムス]]、ジャケットやシャツ、バンダナ、帽子、靴下等の小物、ペンダントやブーツなどの服飾品も扱っている。限定商品ではあるもののトランプや自転車、バナーなど冗談のようなものまである。代表取締役社長は平田俊清、同社のデザイナーである平田和宏は、その息子。
富士紡ホールディングス株式会社,[[民主化宣言民主化]]以降の韓国における市民運動団体であった[[経済正義実践市民連合]]（略称：経実連、[[1989年]][[7月]]発足）は、[[在野民衆運動]]や[[労働運動]]の政治的な運動方向を批判して一線を画し、「民衆運動」ではなく「市民運動」であることを強調して活動を進めてきたが、文民政府だった[[金泳三]]を「協調姿勢を採った」と非難したため、経済正義実践市民連合を「保守的市民運動」であると批判した。政権を支持する側と批判する側で民衆運動や労働運動との対立が深まった。このような状況に対し、民衆運動と市民運動が連携する「進歩的市民運動」として、1994年9月10日に「参与民主社会と人権のための市民連帯」（参与連帯）として発足した。創設者は[[朴元淳]]。その後、1995年3月に「参与民主社会市民連帯」を経て、1999年2月に名称を現在の「参与連帯」に改称した。国家の横暴化の阻止、[[財閥]]規制に対する市民の介入と実践を通じ、[[民主主義]]の基盤を押し固め、誠実な人が人らしく生きることが出来る社会を実現するための政治的民主主義の実践するために努力することを目的としている。
株式会社ソトー,シリーズ全作品に共通してシングルプレイヤーモードとマルチプレイヤーモードがある。シングルプレイヤーモードでは、インストール時にストーリーに沿った一定数のシナリオが用意されており、プレイヤーは1人でこれを遊ぶことが出来る。シナリオは追加パックなどを導入することで増やすことも出来る。マルチプレイヤーモードでは、NovaLogicのゲームサーバーに接続することでマルチプレイヤーゲームがプレイ出来る。マルチプレイヤーモードでは自分が部屋を立ててゲームのステージ、武器設定、ゲームタイプなどを選べる他、他人が立てている部屋に入室して遊ぶことも出来る。また、デモ版として無償の機能限定版が公開されており、デモ版専用のマルチプレイを行うことが出来る&lt;ref&gt;[http://www.4gamer.net/games/005/G000560/20030205210828/NVIDIA公式サイトで「DF：BlackHawkDown」デモ版が公開]-4gamers.net2003年2月5日付&lt;/ref&gt;他、装備その他も外観や威力などをMODファイルを変更することで変えることが出来、変更ツールなどが公開されている&lt;ref&gt;[http://www.4gamer.net/games/005/G000560/20040205111554/「DF：BlackHawkDown」のMod制作ツールが公開]-4gamers.net2004年2月5日付&lt;/ref&gt;。ゲームタイトルは発売後も修正パッチとしてさまざまなバグの修正パッチがリリースされており、付属の正規アップデートまたはアップデートファイルの直接ダウンロードによってバージョンをアップデートすることが可能となっている&lt;ref&gt;[http://www.4gamer.net/games/005/G000560/20030401182150/「デルタフォース：ブラックホークダウン」Version1.1.0パッチをUp]-4gamers.net2003年4月1日付&lt;/ref&gt;。
